Player Name ,Projected fantasy points PPR
Player7091,84.69507
Player0346,89.24731
Tom Brady,285.11487
Player0245,22.05949
Steve Smith,75.24832
Drew Brees,256.1127
Shaun Hill,5.928645
Josh McCown,70.565315
Carson Palmer,204.25624
Antonio Gates,48.82772
Tony Romo,24.60678
Player2044,33.036434
Anquan Boldin,71.36839
Jason Witten,54.5945
Player2414,59.340496
Player2427,9.103519
Player2736,9.630751
Matt Schaub,15.175666
Eli Manning,187.2525
Player2811,53.834793
Andy Lee,1.659202
Luke McCown,7.983472
Larry Fitzgerald,94.54764
Ben Roethlisberger,208.07776
Philip Rivers,252.1719
Benjamin Watson,50.051617
John Kuhn,10.10898
Player3310,36.00097
Nate Washington,65.74472
Alex Smith,182.42168
Aaron Rodgers,275.9205
Player3462,53.320145
Player3465,53.981472
Vincent Jackson,37.94447
Frank Gore,99.875114
Darren Sproles,44.478954
Dan Orlovsky,7.2817526
Derek Anderson,5.819432
Matt Cassel,20.323334
Ryan Fitzpatrick,136.84355
Jon Ryan,-0.04825843
Player3752,7.348925
Matt Prater,3.7202148
Donald Penn,5.790137
Player3921,23.654026
Player4204,29.75707
Reggie Bush,8.888821
Vernon Davis,47.33456
Jay Cutler,134.92691
DeAngelo Williams,88.09856
Marcedes Lewis,23.08857
Kellen Clemens,6.3635216
Player4267,22.897106
Anthony Fasano,20.550325
Player4279,0.6728852
Player4296,6.8896456
Player4313,56.21944
Player4324,10.838907
Brandon Marshall,65.93267
Kyle Williams,4.75356
Delanie Walker,64.12351
Sam Koch,2.0359497
Player4466,52.934807
Eric Weems,1.7857128
Player4813,11.153047
Player5389,123.98077
Adrian Peterson,76.92051
Ted Ginn,57.293156
Player5399,55.44314
Player5410,5.191327
Joe Staley,0.6626719
Greg Olsen,62.589073
Drew Stanton,25.26234
Player5464,1.8227245
Player5465,92.97337
Player5516,26.617235
Brent Celek,27.490099
Player5637,15.644658
Matt Moore,34.500084
Brett Kern,0.6213436
Matthew Mulligan,2.350291
Danny Woodhead,55.39041
Danny Amendola,58.527256
Mike Tolbert,30.948988
Matt Ryan,243.8641
Darren McFadden,74.215645
Jonathan Stewart,67.47194
Joe Flacco,106.97467
Chris Johnson,37.192577
Jordy Nelson,89.32725
Eddie Royal,33.362934
Matt Forte,101.06188
Player6186,7.06272
DeSean Jackson,55.258923
Chad Henne,6.3330817
Martellus Bennett,51.233696
Jamaal Charles,28.08181
Harry Douglas,21.773344
Player6225,12.018769
Andre Caldwell,8.20745
Jacob Tamme,42.261166
Gary Barnidge,83.38479
Jerome Felton,7.110018
Tim Hightower,63.365227
Matt Slater,0.24988249
Kellen Davis,3.8340175
Josh Johnson,25.490108
Pierre Garcon,70.72035
Steve Johnson,43.973682
Justin Forsett,56.796555
Marcel Reece,21.372885
Matthew Stafford,232.13344
Chase Daniel,13.529366
Brian Hoyer,46.512783
Tim Masthay,0.41880298
Jordan Norwood,26.367252
Arian Foster,27.04099
Player6852,2.7735248
Antone Smith,7.0267744
Mark Sanchez,18.15286
Mike Wallace,79.87157
Cedric Peerman,1.4331015
David Johnson,8.765011
Darrius Heyward-Bey,18.931444
Michael Crabtree,66.16332
Player6993,8.287323
Jeremy Maclin,69.93898
Brandon Pettigrew,8.231372
Percy Harvin,11.887507
Donald Brown,33.0413
Player7005,5.196095
Kenny Britt,72.14806
LeSean McCoy,100.83293
Brandon Tate,13.318509
Jared Cook,64.28993
Player7069,12.428
Player7077,47.408554
Player7089,20.27438
Zach Miller,38.325974
Brandon Myers,10.413181
John Phillips,8.290024
Pat McAfee,1.4965538
Julian Edelman,91.46293
Rashad Jennings,95.7016
Logan Paulsen,8.0373
Joique Bell,31.912594
Victor Cruz,59.276634
Jeff Cumberland,7.707918
LeGarrette Blount,81.59342
Player7356,9.702379
Player7440,2.1985013
Player7450,5.5096827
Chris Ivory,74.76117
Anthony Levine,3.736351
Marcus Sherels,0.3263619
Player7581,1.1923486
Bryan Walters,27.502192
Devin McCourty,0.3263619
Dexter McCluster,25.751781
Arrelious Benn,9.508106
Rob Gronkowski,86.85882
Player7659,29.462622
Ed Dickson,23.738182
Brandon LaFell,53.321407
Emmanuel Sanders,91.466156
Colt McCoy,23.55853
Eric Decker,64.68913
Andre Roberts,12.62741
Player7695,10.171944
Jimmy Graham,57.30643
Marcus Easley,9.181112
Player7714,68.75512
Player7718,4.1597495
Clay Harbor,11.200531
Michael Hoomanawanui,8.999115
Andrew Quarless,3.327106
Player7758,36.006798
Player7772,9.2916155
James Starks,61.139812
Antonio Brown,110.68214
Joe Webb,3.4026024
Marc Mariani,19.803602
Jim Dray,6.88105
Sam Bradford,107.83059
Player7861,18.763885
Tyson Alualu,2.7278383
Ryan Mathews,71.15179
Mike Iupati,2.1590335
Jermaine Gresham,28.458069
Demaryius Thomas,90.81959
Player7888,6.5397115
Golden Tate,85.466415
Dez Bryant,57.8681
Will Tukuafu,0.43040383
Player7917,1.5286583
Andrew Hawkins,33.431473
James Develin,5.9924493
Cam Newton,183.84369
A.J. Green,85.9339
Julio Jones,122.37662
Blaine Gabbert,40.99064
Mark Ingram,96.43749
Andy Dalton,171.60945
Colin Kaepernick,134.10573
Kyle Rudolph,48.247944
Lance Kendricks,30.242737
Shane Vereen,48.021534
Torrey Smith,42.1319
Randall Cobb,63.434525
Player8007,3.3987238
DeMarco Murray,125.82032
Stevan Ridley,10.886533
Ryan Mallett,35.99176
Player8017,28.65514
Player8020,3.6713808
Jordan Cameron,24.061655
Luke Stocker,9.704433
Player8043,12.443748
Player8050,9.865147
Cecil Shorts,36.8697
Player8053,0.24988249
Chris Prosinski,0.24988249
Taiwan Jones,9.025382
Bilal Powell,71.11681
Julius Thomas,40.192593
Anthony Sherman,5.541143
Jacquizz Rodgers,38.052994
Dion Lewis,63.35229
T.J. Yates,25.767307
Jeremy Kerley,27.8244
Niles Paul,8.195257
Lee Smith,8.119372
Charles Clay,44.340755
Dwayne Harris,14.3638315
Aldrick Robinson,34.563416
Tyrod Taylor,98.14898
Jordan Todman,4.2976537
Colin Jones,0.24988249
Virgil Green,20.662031
Player8149,10.082571
Matt Asiata,47.196625
Shaun Draughn,46.533424
Chris Hogan,37.41107
Jeremy Ross,11.683086
Andre Holmes,20.01289
Nick Bellore,3.6890278
DuJuan Harris,25.666887
Dontrelle Inman,42.29439
Doug Baldwin,102.87741
Player8442,9.20365
Kamar Aiken,39.95537
Isa Abdul-Quddus,3.0585952
Patrick DiMarco,9.779759
Scott Tolzien,4.617862
Chris Jones,3.6295986
Chris Matthews,11.89683
Player8795,1.5286583
Terrelle Pryor,43.697163
Larry Donnell,16.38411
Will Johnson,4.2702703
Johnny Hekker,1.8670295
Garrett Celek,27.63506
Player8905,7.707918
Robert Golden,0.8772658
Player8957,19.998695
Cory Harkey,3.3350708
Case Keenum,85.21597
Phillip Supernaw,5.593847
Player8994,8.120442
Cole Beasley,66.6501
Lance Dunbar,18.032948
Griff Whalen,9.812132
Joe Banyard,0.41880298
Player9068,5.845868
Bradley Sowell,4.1959953
Player9104,23.152977
Derek Carrier,7.5145397
